其他,#genre#
jinricp_03_08_2024__14-08-29,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024__14-08-29.m3u8
jinricp_03_08_2024__14-08-23,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024__14-08-23.m3u8
jinricp_03_08_2024__14-08-18,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024__14-08-18.m3u8
jinricp_03_08_2024_18_09_随机_9_Eli_20000,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_9_Eli_20000.m3u8
jinricp_03_08_2024_18_09_随机_8,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_8.m3u8
jinricp_03_08_2024_18_09_随机_6,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_6.m3u8
jinricp_03_08_2024_18_09_随机_4,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_4.m3u8
jinricp_03_08_2024_18_09_随机_14_Eli,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_14_Eli.m3u8
jinricp_03_08_2024_18_09_随机_13_韩宝贝,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_13_%E9%9F%A9%E5%AE%9D%E8%B4%9D.m3u8
jinricp_03_08_2024_18_09_随机_12_小黑屋？,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_12_%E5%B0%8F%E9%BB%91%E5%B1%8B%EF%BC%9F.m3u8
jinricp_03_08_2024_18_09_随机_11_Eli,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_11_Eli.m3u8
jinricp_03_08_2024_18_09_随机_10_Eli,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_10_Eli.m3u8
jinricp_03_08_2024_18_09_随机_1,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_18_09_%E9%9A%8F%E6%9C%BA_1.m3u8
jinricp_03_08_2024_16_58_99,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_99.m3u8
jinricp_03_08_2024_16_58_97,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_97.m3u8
jinricp_03_08_2024_16_58_95,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_95.m3u8
jinricp_03_08_2024_16_58_94_Eli,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_94_Eli.m3u8
jinricp_03_08_2024_16_58_93,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_93.m3u8
jinricp_03_08_2024_16_58_92,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_92.m3u8
jinricp_03_08_2024_16_58_91,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_91.m3u8
jinricp_03_08_2024_16_58_90,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_90.m3u8
jinricp_03_08_2024_16_58_87,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_87.mp4
jinricp_03_08_2024_16_58_86,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_86.m3u8
jinricp_03_08_2024_16_58_85,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_85.m3u8
jinricp_03_08_2024_16_58_84,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_84.m3u8
jinricp_03_08_2024_16_58_83,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_83.m3u8
jinricp_03_08_2024_16_58_81_10000,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_81_10000.m3u8
jinricp_03_08_2024_16_58_79,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_79.mp4
jinricp_03_08_2024_16_58_78,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_78.m3u8
jinricp_03_08_2024_16_58_76,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_76.m3u8
jinricp_03_08_2024_16_58_73,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_73.m3u8
jinricp_03_08_2024_16_58_72_10000,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_72_10000.m3u8
jinricp_03_08_2024_16_58_71,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_71.m3u8
jinricp_03_08_2024_16_58_70,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_70.m3u8
jinricp_03_08_2024_16_58_67_Eli,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_67_Eli.mp4
jinricp_03_08_2024_16_58_66,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_58_66.m3u8
jinricp_03_08_2024_16_02_65,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_65.m3u8
jinricp_03_08_2024_16_02_63_10000,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_63_10000.m3u8
jinricp_03_08_2024_16_02_62,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_62.m3u8
jinricp_03_08_2024_16_02_60,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_60.m3u8
jinricp_03_08_2024_16_02_59,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_59.m3u8
jinricp_03_08_2024_16_02_58,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_58.m3u8
jinricp_03_08_2024_16_02_57,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_57.mp4
jinricp_03_08_2024_16_02_56,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_56.m3u8
jinricp_03_08_2024_16_02_55,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_55.m3u8
jinricp_03_08_2024_16_02_54__吃香蕉,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_54__%E5%90%83%E9%A6%99%E8%95%89.m3u8
jinricp_03_08_2024_16_02_53,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_53.mp4
jinricp_03_08_2024_16_02_51_Eli,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_51_Eli.m3u8
jinricp_03_08_2024_16_02_49,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_49.m3u8
jinricp_03_08_2024_16_02_46,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_46.m3u8
jinricp_03_08_2024_16_02_45_10000,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_45_10000.m3u8
jinricp_03_08_2024_16_02_43,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_43.mp4
jinricp_03_08_2024_16_02_42,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_42.m3u8
jinricp_03_08_2024_16_02_41,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_16_02_41.m3u8
jinricp_03_08_2024_14_08_7,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_7.mp4
jinricp_03_08_2024_14_08_5,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_5.mp4
jinricp_03_08_2024_14_08_4,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_4.m3u8
jinricp_03_08_2024_14_08_3_22.00,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_3_22.00.mp4
jinricp_03_08_2024_14_08_39,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_39.m3u8
jinricp_03_08_2024_14_08_38,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_38.m3u8
jinricp_03_08_2024_14_08_37,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_37.mp4
jinricp_03_08_2024_14_08_36,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_36.m3u8
jinricp_03_08_2024_14_08_35,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_35.mp4
jinricp_03_08_2024_14_08_33,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_33.m3u8
jinricp_03_08_2024_14_08_32,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_32.m3u8
jinricp_03_08_2024_14_08_31,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_31.m3u8
jinricp_03_08_2024_14_08_30,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_30.m3u8
jinricp_03_08_2024_14_08_28,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_28.m3u8
jinricp_03_08_2024_14_08_27,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_27.mp4
jinricp_03_08_2024_14_08_26,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_26.m3u8
jinricp_03_08_2024_14_08_25,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_25.m3u8
jinricp_03_08_2024_14_08_24,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_24.m3u8
jinricp_03_08_2024_14_08_22,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_22.m3u8
jinricp_03_08_2024_14_08_21,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_21.m3u8
jinricp_03_08_2024_14_08_20,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_20.m3u8
jinricp_03_08_2024_14_08_2,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_2.m3u8
jinricp_03_08_2024_14_08_19,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_19.m3u8
jinricp_03_08_2024_14_08_17,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_17.m3u8
jinricp_03_08_2024_14_08_16,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_16.mp4
jinricp_03_08_2024_14_08_15,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_15.mp4
jinricp_03_08_2024_14_08_14,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_14.m3u8
jinricp_03_08_2024_14_08_13,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_13.m3u8
jinricp_03_08_2024_14_08_12_Eli,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_12_Eli.m3u8
jinricp_03_08_2024_14_08_11,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_11.m3u8
jinricp_03_08_2024_14_08_10,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_10.m3u8
jinricp_03_08_2024_14_08_1,https://5721004.xyz/bu/3.08/sample/jinricp_03_08_2024_14_08_1.m3u8

2024.3.08-正片,#genre#
【jinricp】20240308-004,https://5721004.xyz/bu/3.08/%E3%80%90jinricp%E3%80%9120240308-004.m3u8
【jinricp】20240308-003,https://5721004.xyz/bu/3.08/%E3%80%90jinricp%E3%80%9120240308-003.m3u8
【jinricp】20240308-002,https://5721004.xyz/bu/3.08/%E3%80%90jinricp%E3%80%9120240308-002.m3u8
【jinricp】20240308-001,https://5721004.xyz/bu/3.08/%E3%80%90jinricp%E3%80%9120240308-001.m3u8

2024.3.06-小片段 sample,#genre#
VID_20240307_160949_953,https://5721004.xyz/bu/3.06/sample/VID_20240307_160949_953.mp4
VID_20240307_160947_879,https://5721004.xyz/bu/3.06/sample/VID_20240307_160947_879.mp4
VID_20240307_160945_655,https://5721004.xyz/bu/3.06/sample/VID_20240307_160945_655.mp4
VID_20240307_160943_813,https://5721004.xyz/bu/3.06/sample/VID_20240307_160943_813.mp4
VID_20240307_160941_685,https://5721004.xyz/bu/3.06/sample/VID_20240307_160941_685.mp4
VID_20240307_160940_494,https://5721004.xyz/bu/3.06/sample/VID_20240307_160940_494.mp4
VID_20240307_160938_653,https://5721004.xyz/bu/3.06/sample/VID_20240307_160938_653.mp4
VID_20240307_160936_067,https://5721004.xyz/bu/3.06/sample/VID_20240307_160936_067.mp4
VID_20240307_160934_402,https://5721004.xyz/bu/3.06/sample/VID_20240307_160934_402.mp4
VID_20240307_160931_271,https://5721004.xyz/bu/3.06/sample/VID_20240307_160931_271.mp4
VID_20240307_160911_619,https://5721004.xyz/bu/3.06/sample/VID_20240307_160911_619.mp4
IMG_20240307_160807_949,https://5721004.xyz/bu/3.06/sample/IMG_20240307_160807_949.m3u8

2024.3.06-正片,#genre#
【jinricp】20240306-VIP,https://5721004.xyz/bu/3.06/%E3%80%90jinricp%E3%80%9120240306-VIP.m3u8
【jinricp】20240306-003,https://5721004.xyz/bu/3.06/%E3%80%90jinricp%E3%80%9120240306-003.m3u8
【jinricp】20240306-002,https://5721004.xyz/bu/3.06/%E3%80%90jinricp%E3%80%9120240306-002.m3u8
【jinricp】20240306-001,https://5721004.xyz/bu/3.06/%E3%80%90jinricp%E3%80%9120240306-001.m3u8

2024.3.04-小片段 sample,#genre#
video_2024-03-05_03-19-12,https://5721004.xyz/bu/3.04/sample/video_2024-03-05_03-19-12.m3u8
moem9e9,https://5721004.xyz/bu/3.04/sample/moem9e9.mp4
eli05021212,https://5721004.xyz/bu/3.04/sample/eli05021212.mp4
VID_20240307_160915_596,https://5721004.xyz/bu/3.04/sample/VID_20240307_160915_596.m3u8

2024.3.04-正片,#genre#
【jinricp】20240304-004,https://5721004.xyz/bu/3.04/%E3%80%90jinricp%E3%80%9120240304-004.m3u8
【jinricp】20240304-003,https://5721004.xyz/bu/3.04/%E3%80%90jinricp%E3%80%9120240304-003.m3u8
【jinricp】20240304-002,https://5721004.xyz/bu/3.04/%E3%80%90jinricp%E3%80%9120240304-002.m3u8
【jinricp】20240304-001,https://5721004.xyz/bu/3.04/%E3%80%90jinricp%E3%80%9120240304-001.m3u8

2024.2.28-小片段 sample,#genre#
572_okzzz,https://5721004.xyz/bu/2.28/sample/572_okzzz.m3u8
572,https://5721004.xyz/bu/2.28/sample/572.m3u8
54soda,https://5721004.xyz/bu/2.28/sample/54soda.mp4
2024_02_28_23_07_3,https://5721004.xyz/bu/2.28/sample/2024_02_28_23_07_3.m3u8
2024_02_28_23_07_2,https://5721004.xyz/bu/2.28/sample/2024_02_28_23_07_2.m3u8
2024_02_28_23_07_1,https://5721004.xyz/bu/2.28/sample/2024_02_28_23_07_1.m3u8

2024.2.28-正片,#genre#
【jinricp】20240228-VIP,https://5721004.xyz/bu/2.28/%E3%80%90jinricp%E3%80%9120240228-VIP.m3u8
【jinricp】20240228-003,https://5721004.xyz/bu/2.28/%E3%80%90jinricp%E3%80%9120240228-003.m3u8
【jinricp】20240228-002,https://5721004.xyz/bu/2.28/%E3%80%90jinricp%E3%80%9120240228-002.m3u8
【jinricp】20240228-001,https://5721004.xyz/bu/2.28/%E3%80%90jinricp%E3%80%9120240228-001.m3u8

2024.2.26-小片段 sample,#genre#
2024-02-26_漏B,https://5721004.xyz/bu/2.26/sample/2024-02-26_%E6%BC%8FB.m3u8

2024.2.26-正片,#genre#
【jinricp】20240226-005,https://5721004.xyz/bu/2.26/%E3%80%90jinricp%E3%80%9120240226-005.m3u8
【jinricp】20240226-004,https://5721004.xyz/bu/2.26/%E3%80%90jinricp%E3%80%9120240226-004.m3u8
【jinricp】20240226-003,https://5721004.xyz/bu/2.26/%E3%80%90jinricp%E3%80%9120240226-003.m3u8
【jinricp】20240226-002,https://5721004.xyz/bu/2.26/%E3%80%90jinricp%E3%80%9120240226-002.m3u8
【jinricp】20240226-001,https://5721004.xyz/bu/2.26/%E3%80%90jinricp%E3%80%9120240226-001.m3u8

2024.2.23-正片,#genre#
20240223_231612,https://5721004.xyz/bu/2.23/20240223_231612.m3u8
20240223_221612,https://5721004.xyz/bu/2.23/20240223_221612.m3u8
20240223_211612,https://5721004.xyz/bu/2.23/20240223_211612.m3u8
20240223_202610,https://5721004.xyz/bu/2.23/20240223_202610.m3u8
20240223_192610,https://5721004.xyz/bu/2.23/20240223_192610.m3u8
20240223_182610,https://5721004.xyz/bu/2.23/20240223_182610.m3u8
20240223_172610,https://5721004.xyz/bu/2.23/20240223_172610.m3u8
20240223_162610,https://5721004.xyz/bu/2.23/20240223_162610.m3u8
20240223_152609,https://5721004.xyz/bu/2.23/20240223_152609.m3u8
20240223_144112,https://5721004.xyz/bu/2.23/20240223_144112.m3u8

2024.2.21-正片,#genre#
20240221_220156,https://5721004.xyz/bu/2.21/20240221_220156.m3u8
20240221_210156,https://5721004.xyz/bu/2.21/20240221_210156.m3u8
20240221_200156,https://5721004.xyz/bu/2.21/20240221_200156.m3u8
20240221_190156,https://5721004.xyz/bu/2.21/20240221_190156.m3u8
20240221_180156,https://5721004.xyz/bu/2.21/20240221_180156.m3u8
20240221_170156,https://5721004.xyz/bu/2.21/20240221_170156.m3u8
20240221_160156,https://5721004.xyz/bu/2.21/20240221_160156.m3u8
20240221_150155,https://5721004.xyz/bu/2.21/20240221_150155.m3u8
20240221_144616,https://5721004.xyz/bu/2.21/20240221_144616.m3u8
20240221_141343,https://5721004.xyz/bu/2.21/20240221_141343.m3u8

2024.2.19-正片,#genre#
20240219_221621,https://5721004.xyz/bu/2.19/20240219_221621.m3u8
20240219_185334,https://5721004.xyz/bu/2.19/20240219_185334.m3u8
20240219_181703,https://5721004.xyz/bu/2.19/20240219_181703.m3u8
20240219_140801-中韩双语,https://5721004.xyz/bu/2.19/20240219_140801-%E4%B8%AD%E9%9F%A9%E5%8F%8C%E8%AF%AD.m3u8
20240219_140104-中韩双语字幕,https://5721004.xyz/bu/2.19/20240219_140104-%E4%B8%AD%E9%9F%A9%E5%8F%8C%E8%AF%AD%E5%AD%97%E5%B9%95.m3u8
20240219_10小时超长直播BJ-VIP-中韩双语字幕,https://5721004.xyz/bu/2.19/20240219_10%E5%B0%8F%E6%97%B6%E8%B6%85%E9%95%BF%E7%9B%B4%E6%92%ADBJ-VIP-%E4%B8%AD%E9%9F%A9%E5%8F%8C%E8%AF%AD%E5%AD%97%E5%B9%95.m3u8

3.22,#genre#
异种 720,http://cdn.adultiptv.net/interracial.m3u8
